infracao,radar,lat,lon,rodovia,concessionaria,velocidade_max,timestamp,velocidade_medida
1,11,-16.32675,-48.88167,60,BR-060,110,2021-06-16 13:56:07,134.0
2,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 13:56:07,67.0
3,5,-16.09674,-48.28355,60,BR-060,80,2021-06-16 13:56:16,99.0
4,9,-16.1616,-48.61825,60,BR-060,80,2021-06-16 13:56:20,96.0
5,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 13:56:26,93.0
6,6,-16.11098,-48.35244,60,BR-060,80,2021-06-16 13:56:29,96.0
7,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 13:56:30,133.0
8,16,-16.67802,-49.2315,153,BR-153,60,2021-06-16 13:56:31,75.0
9,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 13:56:31,125.0
10,5,-16.09674,-48.28355,60,BR-060,80,2021-06-16 13:56:32,98.0
11,5,-16.09674,-48.28355,60,BR-060,80,2021-06-16 13:56:33,95.0
12,9,-16.1616,-48.61825,60,BR-060,80,2021-06-16 13:56:35,91.0
13,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 13:56:38,80.0
14,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 13:56:40,95.0
15,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 13:56:42,131.0
16,5,-16.09674,-48.28355,60,BR-060,80,2021-06-16 13:56:42,99.0
17,14,-16.49387,-49.10238,153,BR-153,80,2021-06-16 13:56:43,101.0
18,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 13:56:45,101.0
19,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 13:56:47,126.0
20,8,-16.10673,-48.52509,60,BR-060,110,2021-06-16 13:56:48,129.0
21,9,-16.1616,-48.61825,60,BR-060,80,2021-06-16 13:56:52,92.0
22,13,-16.45644,-49.05583,153,BR-153,80,2021-06-16 13:56:57,101.0
23,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 13:57:01,79.0
24,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 13:57:04,78.0
25,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 13:57:06,89.0
26,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 13:57:07,90.0
27,15,-16.60038,-49.19999,153,BR-153,80,2021-06-16 13:57:08,102.0
28,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 13:57:08,90.0
29,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 13:57:11,94.0
30,5,-16.09674,-48.28355,60,BR-060,80,2021-06-16 13:57:11,93.0
31,2,-15.91659,-48.16415,60,BR-060,80,2021-06-16 13:57:12,101.0
32,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 13:57:17,90.0
33,5,-16.09674,-48.28355,60,BR-060,80,2021-06-16 13:57:21,95.0
34,6,-16.11098,-48.35244,60,BR-060,80,2021-06-16 13:57:21,97.0
35,5,-16.09674,-48.28355,60,BR-060,80,2021-06-16 13:57:22,100.0
36,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 13:57:22,72.0
37,14,-16.49387,-49.10238,153,BR-153,80,2021-06-16 13:57:25,100.0
38,2,-15.91659,-48.16415,60,BR-060,80,2021-06-16 13:57:25,101.0
39,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 13:57:26,125.0
40,1,-15.88707,-48.07561,60,BR-060,110,2021-06-16 13:57:30,126.0
41,5,-16.09674,-48.28355,60,BR-060,80,2021-06-16 13:57:31,89.0
42,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 13:57:32,73.0
43,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 13:57:35,90.0
44,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 13:57:36,97.0
45,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 13:57:37,80.0
46,8,-16.10673,-48.52509,60,BR-060,110,2021-06-16 13:57:39,130.0
47,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 13:57:39,92.0
48,13,-16.45644,-49.05583,153,BR-153,80,2021-06-16 13:57:39,99.0
49,15,-16.60038,-49.19999,153,BR-153,80,2021-06-16 13:57:41,90.0
50,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 13:57:43,96.0
51,6,-16.11098,-48.35244,60,BR-060,80,2021-06-16 13:57:46,101.0
52,9,-16.1616,-48.61825,60,BR-060,80,2021-06-16 13:57:48,101.0
53,3,-15.96028,-48.17768,60,BR-060,110,2021-06-16 13:57:49,128.0
54,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 13:57:50,101.0
55,16,-16.67802,-49.2315,153,BR-153,60,2021-06-16 13:57:51,68.0
56,8,-16.10673,-48.52509,60,BR-060,110,2021-06-16 13:57:52,126.0
57,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 13:57:55,97.0
58,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 13:57:56,72.0
59,16,-16.67802,-49.2315,153,BR-153,60,2021-06-16 13:57:57,77.0
60,8,-16.10673,-48.52509,60,BR-060,110,2021-06-16 13:58:04,122.0
61,10,-16.19193,-48.72584,60,BR-060,60,2021-06-16 13:58:15,69.0
62,15,-16.60038,-49.19999,153,BR-153,80,2021-06-16 13:58:16,95.0
63,4,-16.03327,-48.25366,60,BR-060,80,2021-06-16 13:58:19,98.0
64,14,-16.49387,-49.10238,153,BR-153,80,2021-06-16 13:58:20,101.0
65,12,-16.40302,-48.97656,153,BR-153,80,2021-06-16 13:58:21,89.0
